\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Study Cases.IntPrjfolder\1. Power Flow.IntCase\Result Export.ComRes: 
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Study Cases.IntPrjfolder\1. Power Flow.IntCase\Short_Circuit_Bus_31_Results.ElmRes':
1,b:tnow,s,"Time"
330,s:pt,,"pt"
331,s:x1,,"x1"
332,s:pt:dt,,"pt"
333,s:x1:dt,/s,"x1, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 05.ElmComp\GOV 05.ElmDsl':
334,s:pt,,"pt"
335,s:x1,,"x1"
336,s:pt:dt,,"pt"
337,s:x1:dt,/s,"x1, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 06.ElmComp\GOV 06.ElmDsl':
338,s:pt,,"pt"
339,s:x1,,"x1"
340,s:pt:dt,,"pt"
341,s:x1:dt,/s,"x1, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 07.ElmComp\GOV 07.ElmDsl':
342,s:pt,,"pt"
343,s:x1,,"x1"
344,s:pt:dt,,"pt"
345,s:x1:dt,/s,"x1, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 08.ElmComp\GOV 08.ElmDsl':
346,s:pt,,"pt"
347,s:x1,,"x1"
348,s:pt:dt,,"pt"
349,s:x1:dt,/s,"x1, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 09.ElmComp\GOV 09.ElmDsl':
350,s:pt,,"pt"
351,s:x1,,"x1"
352,s:pt:dt,,"pt"
353,s:x1:dt,/s,"x1, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Power Plant 10.ElmComp\GOV 10.ElmDsl':
354,s:pt,,"pt"
355,s:x1,,"x1"
356,s:pt:dt,,"pt"
357,s:x1:dt,/s,"x1, derivative"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 03.ElmLod':
358,m:Psum:bus1,MW,"Total Active Power"
359,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 04.ElmLod':
360,m:Psum:bus1,MW,"Total Active Power"
361,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 07.ElmLod':
362,m:Psum:bus1,MW,"Total Active Power"
363,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 08.ElmLod':
364,m:Psum:bus1,MW,"Total Active Power"
365,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 12.ElmLod':
366,m:Psum:bus1,MW,"Total Active Power"
367,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 15.ElmLod':
368,m:Psum:bus1,MW,"Total Active Power"
369,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 16.ElmLod':
370,m:Psum:bus1,MW,"Total Active Power"
371,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 18.ElmLod':
372,m:Psum:bus1,MW,"Total Active Power"
373,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 20.ElmLod':
374,m:Psum:bus1,MW,"Total Active Power"
375,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 21.ElmLod':
376,m:Psum:bus1,MW,"Total Active Power"
377,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 23.ElmLod':
378,m:Psum:bus1,MW,"Total Active Power"
379,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 24.ElmLod':
380,m:Psum:bus1,MW,"Total Active Power"
381,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 25.ElmLod':
382,m:Psum:bus1,MW,"Total Active Power"
383,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 26.ElmLod':
384,m:Psum:bus1,MW,"Total Active Power"
385,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 27.ElmLod':
386,m:Psum:bus1,MW,"Total Active Power"
387,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 28.ElmLod':
388,m:Psum:bus1,MW,"Total Active Power"
389,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 29.ElmLod':
390,m:Psum:bus1,MW,"Total Active Power"
391,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 31.ElmLod':
392,m:Psum:bus1,MW,"Total Active Power"
393,m:Qsum:bus1,Mvar,"Total Reactive Power"
'\tomph.IntUser\RMSPowerSims\ieee_39_verification.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\Grid.ElmNet\Load 39.ElmLod':
394,m:Psum:bus1,MW,"Total Active Power"
395,m:Qsum:bus1,Mvar,"Total Reactive Power"
